class_version major=61 minor=0
this_class    InputKt
super_class   java/lang/Object
access_flags  0x0031
method        main ([Ljava/lang/String;)V 0x0009
  code        max_stack=2 max_locals=19
    0000 ldc "Hello, World!"
    0002 astore 1
    0004 aload 1
    0006 astore 2
    0008 ldc "World"
    0010 astore 3
    0012 aload 2
    0014 astore 4
    0016 ldc "World"
    0018 astore 5
    0020 aload 4
    0022 aload 5
    0024 invokevirtual Method(java/lang/String.contains:(Ljava/lang/CharSequence;)Z)
    0027 istore 6
    0029 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0032 iload 6
    0034 invokevirtual Method(java/io/PrintStream.println:(Z)V)
    0037 ldc "Kotlin"
    0039 astore 7
    0041 aload 2
    0043 astore 8
    0045 ldc "Kotlin"
    0047 astore 9
    0049 aload 8
    0051 aload 9
    0053 invokevirtual Method(java/lang/String.contains:(Ljava/lang/CharSequence;)Z)
    0056 istore 10
    0058 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0061 iload 10
    0063 invokevirtual Method(java/io/PrintStream.println:(Z)V)
    0066 ldc "Hello"
    0068 astore 11
    0070 aload 2
    0072 astore 12
    0074 ldc "Hello"
    0076 astore 13
    0078 aload 12
    0080 aload 13
    0082 invokevirtual Method(java/lang/String.startsWith:(Ljava/lang/String;)Z)
    0085 istore 14
    0087 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0090 iload 14
    0092 invokevirtual Method(java/io/PrintStream.println:(Z)V)
    0095 ldc "!"
    0097 astore 15
    0099 aload 2
    0101 astore 16
    0103 ldc "!"
    0105 astore 17
    0107 aload 16
    0109 aload 17
    0111 invokevirtual Method(java/lang/String.endsWith:(Ljava/lang/String;)Z)
    0114 istore 18
    0116 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0119 iload 18
    0121 invokevirtual Method(java/io/PrintStream.println:(Z)V)
    0124 return
