class_version major=61 minor=0
this_class    InputKt
super_class   java/lang/Object
access_flags  0x0031
method        describe (Ljava/lang/Object;)Ljava/lang/String; 0x0009
  code        max_stack=2 max_locals=19
    0000 aload 0
    0002 astore 1
    0004 goto 7
    0007 aload 0
    0009 astore 2
    0011 aload 2
    0013 instanceof Class(java/lang/Integer)
    0016 istore 3
    0018 iload 3
    0020 ifeq 44
    0023 aload 0
    0025 checkcast Class(java/lang/Integer)
    0028 invokevirtual Method(java/lang/Integer.intValue:()I)
    0031 istore 4
    0033 ldc "integer"
    0035 astore 5
    0037 aload 5
    0039 astore 6
    0041 goto 149
    0044 aload 0
    0046 astore 7
    0048 aload 7
    0050 instanceof Class(java/lang/String)
    0053 istore 8
    0055 iload 8
    0057 ifeq 101
    0060 aload 0
    0062 checkcast Class(java/lang/String)
    0065 astore 9
    0067 ldc "string of length "
    0069 astore 10
    0071 aload 9
    0073 astore 11
    0075 aload 11
    0077 invokevirtual Method(java/lang/String.length:()I)
    0080 istore 12
    0082 aload 10
    0084 iload 12
    0086 invokestatic Method(java/lang/String.valueOf:(I)Ljava/lang/String;)
    0089 invokevirtual Method(java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;)
    0092 astore 13
    0094 aload 13
    0096 astore 6
    0098 goto 149
    0101 aload 0
    0103 astore 14
    0105 aload 14
    0107 instanceof Class(java/lang/Boolean)
    0110 istore 15
    0112 iload 15
    0114 ifeq 138
    0117 aload 0
    0119 checkcast Class(java/lang/Boolean)
    0122 invokevirtual Method(java/lang/Boolean.booleanValue:()Z)
    0125 istore 16
    0127 ldc "boolean"
    0129 astore 17
    0131 aload 17
    0133 astore 6
    0135 goto 149
    0138 ldc "unknown"
    0140 astore 18
    0142 aload 18
    0144 astore 6
    0146 goto 149
    0149 aload 6
    0151 areturn
    sub_attr  StackMapTable (110 bytes)
method        main ([Ljava/lang/String;)V 0x0009
  code        max_stack=2 max_locals=9
    0000 bipush 42
    0002 istore 1
    0004 iload 1
    0006 invokestatic Method(java/lang/Integer.valueOf:(I)Ljava/lang/Integer;)
    0009 astore 2
    0011 aload 2
    0013 invokestatic Method(InputKt.describe:(Ljava/lang/Object;)Ljava/lang/String;)
    0016 astore 3
    0018 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0021 aload 3
    0023 invokevirtual Method(java/io/PrintStream.println:(Ljava/lang/String;)V)
    0026 ldc "hello"
    0028 astore 4
    0030 aload 4
    0032 invokestatic Method(InputKt.describe:(Ljava/lang/Object;)Ljava/lang/String;)
    0035 astore 5
    0037 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0040 aload 5
    0042 invokevirtual Method(java/io/PrintStream.println:(Ljava/lang/String;)V)
    0045 iconst_1
    0046 istore 6
    0048 iload 6
    0050 invokestatic Method(java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;)
    0053 astore 7
    0055 aload 7
    0057 invokestatic Method(InputKt.describe:(Ljava/lang/Object;)Ljava/lang/String;)
    0060 astore 8
    0062 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0065 aload 8
    0067 invokevirtual Method(java/io/PrintStream.println:(Ljava/lang/String;)V)
    0070 return
