class_version major=61 minor=0
this_class    InputKt
super_class   java/lang/Object
access_flags  0x0031
method        main ([Ljava/lang/String;)V 0x0009
  code        max_stack=2 max_locals=17
    0000 ldc "apple"
    0002 astore 1
    0004 aload 1
    0006 astore 2
    0008 ldc "banana"
    0010 astore 3
    0012 aload 3
    0014 astore 4
    0016 aload 4
    0018 astore 5
    0020 aload 2
    0022 astore 6
    0024 aload 4
    0026 astore 7
    0028 aload 6
    0030 aload 7
    0032 invokevirtual Method(java/lang/String.compareTo:(Ljava/lang/Object;)I)
    0035 istore 8
    0037 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0040 iload 8
    0042 invokevirtual Method(java/io/PrintStream.println:(I)V)
    0045 aload 2
    0047 astore 9
    0049 aload 4
    0051 astore 10
    0053 aload 2
    0055 astore 11
    0057 aload 10
    0059 aload 11
    0061 invokevirtual Method(java/lang/String.compareTo:(Ljava/lang/Object;)I)
    0064 istore 12
    0066 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0069 iload 12
    0071 invokevirtual Method(java/io/PrintStream.println:(I)V)
    0074 aload 2
    0076 astore 13
    0078 aload 2
    0080 astore 14
    0082 aload 2
    0084 astore 15
    0086 aload 14
    0088 aload 15
    0090 invokevirtual Method(java/lang/String.compareTo:(Ljava/lang/Object;)I)
    0093 istore 16
    0095 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0098 iload 16
    0100 invokevirtual Method(java/io/PrintStream.println:(I)V)
    0103 return
