class_version major=61 minor=0
this_class    InputKt
super_class   java/lang/Object
access_flags  0x0031
method        main ([Ljava/lang/String;)V 0x0009
  code        max_stack=3 max_locals=27
    0000 ldc "Hello, World!"
    0002 astore 1
    0004 aload 1
    0006 astore 2
    0008 aload 2
    0010 astore 3
    0012 aload 3
    0014 invokevirtual Method(java/lang/String.length:()I)
    0017 istore 4
    0019 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0022 iload 4
    0024 invokevirtual Method(java/io/PrintStream.println:(I)V)
    0027 aload 2
    0029 astore 5
    0031 aload 5
    0033 invokevirtual Method(java/lang/String.toUpperCase:()Ljava/lang/String;)
    0036 astore 6
    0038 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0041 aload 6
    0043 invokevirtual Method(java/io/PrintStream.println:(Ljava/lang/String;)V)
    0046 aload 2
    0048 astore 7
    0050 aload 7
    0052 invokevirtual Method(java/lang/String.toLowerCase:()Ljava/lang/String;)
    0055 astore 8
    0057 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0060 aload 8
    0062 invokevirtual Method(java/io/PrintStream.println:(Ljava/lang/String;)V)
    0065 iconst_0
    0066 istore 9
    0068 iconst_5
    0069 istore 10
    0071 aload 2
    0073 astore 11
    0075 iconst_0
    0076 istore 12
    0078 iconst_5
    0079 istore 13
    0081 aload 11
    0083 iload 12
    0085 iload 13
    0087 invokevirtual Method(java/lang/String.substring:(II)Ljava/lang/String;)
    0090 astore 14
    0092 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0095 aload 14
    0097 invokevirtual Method(java/io/PrintStream.println:(Ljava/lang/String;)V)
    0100 ldc "World"
    0102 astore 15
    0104 aload 2
    0106 astore 16
    0108 ldc "World"
    0110 astore 17
    0112 aload 16
    0114 aload 17
    0116 invokevirtual Method(java/lang/String.contains:(Ljava/lang/CharSequence;)Z)
    0119 istore 18
    0121 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0124 iload 18
    0126 invokevirtual Method(java/io/PrintStream.println:(Z)V)
    0129 ldc "Hello"
    0131 astore 19
    0133 aload 2
    0135 astore 20
    0137 ldc "Hello"
    0139 astore 21
    0141 aload 20
    0143 aload 21
    0145 invokevirtual Method(java/lang/String.startsWith:(Ljava/lang/String;)Z)
    0148 istore 22
    0150 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0153 iload 22
    0155 invokevirtual Method(java/io/PrintStream.println:(Z)V)
    0158 ldc "!"
    0160 astore 23
    0162 aload 2
    0164 astore 24
    0166 ldc "!"
    0168 astore 25
    0170 aload 24
    0172 aload 25
    0174 invokevirtual Method(java/lang/String.endsWith:(Ljava/lang/String;)Z)
    0177 istore 26
    0179 getstatic Field(java/lang/System.out:Ljava/io/PrintStream;)
    0182 iload 26
    0184 invokevirtual Method(java/io/PrintStream.println:(Z)V)
    0187 return
